,Hop,Origin,Myrcene,Farnesene,Geraniol,Caryophyllene,Humulene,Alpha Acid,Total Oil,Co-humulone,Linalool,B-Pinene,Beta Acid,Purpose,Description
28,Falconer's Flight 7C's®,United States,0 - 70% of total oil,0 - 20% of total oil,0 - 0% of total oil,0 - 20% of total oil,0 - 55% of total oil,9 - 10.5%,1.7 - 1.7 mL/100g,0 - 48%,0 - 2% of total oil,0 - 2% of total oil,4.7 - 5.1%,An Aroma hop,"Developed by Hopunion LLC in 2011, Falconer's Flight hop pellets are an exclusive proprietary hop blend created to honor and support the legacy of Northwest brewing legend, Glen Hay Falconer. Proceeds from each Falconer's Flight purchase is contributed to the Glen Hay Falconer Foundation. These hop pellets are an excellent complement to many IPA and Pale Ale-oriented hop varieties."
29,Falconer's Flight®,United States,,,0 - 0% of total oil,,,9.5 - 12%,1.6 - 4.6 mL/100g,20 - 25%,,,4 - 5%,An Aroma hop,"Developed by Hopunion LLC in 2010, Falconer's Flight hop pellets are an exclusive proprietary hop blend created to honor and support the legacy of Northwest brewing legend, Glen Hay Falconer. Proceeds from each Falconer's Flight purchase is contributed to the Glen Hay Falconer Foundation. These hop pellets are an excellent complement to many IPA and Pale Ale-oriented hop varieties."
30,First Gold,United Kingdom,24 - 27% of total oil,2 - 4% of total oil,0 - 0% of total oil,6 - 7% of total oil,20 - 24% of total oil,5.6 - 9.3%,0.7 - 1.5 mL/100g,32 - 34%,,,2.3 - 4.1%,A Dual Purpose hop,"Bred at Wye College in 1995, First Gold is a cross between WGV (Whitbread Golding Variety) and a dwarf male. It features many of the flavor characteristics of WGV and has found favor in both general kettle and late or dry hopping applications."
31,Fuggle,United Kingdom,24 - 28% of total oil,5 - 7% of total oil,0 - 0% of total oil,9 - 13% of total oil,33 - 38% of total oil,3 - 5.6%,0.7 - 1.4 mL/100g,25 - 30%,,,2 - 3%,An Aroma hop,"The most revered and famous English hop, known for its full bodied flavor in traditional ales."
32,Galaxy,Australia,33 - 69% of total oil,2 - 4% of total oil,0 - 0% of total oil,7 - 9% of total oil,1 - 2% of total oil,11.6 - 16%,3 - 5 mL/100g,32 - 42%,,,5 - 6.9%,A Dual Purpose hop,Typically used as a late addition - the aroma and flavor characteristics become more pronounced the later the addition.
33,Galena,United States,40 - 50% of total oil,< 1.0% of total oil,0.5 - 0.8% of total oil,5 - 9% of total oil,11 - 17% of total oil,13 - 15%,1.3 - 2.1 mL/100g,34 - 39%,0.1 - 0.3% of total oil,0.4 - 0.7% of total oil,7.5 - 8.5%,A Bittering hop,"Developed by the USDA breeding program in Idaho in 1968 and released in 1978, Galena is a high alpha variety with increasingly popular aroma characteristics. It has moderate tolerance to downy mildew and is susceptible to powdery mildew, but has good pickability of medium size, compact cones."
34,Glacier,United States,35 - 45% of total oil,< 1.0% of total oil,0.2 - 0.3% of total oil,8 - 13% of total oil,25 - 35% of total oil,4 - 7.5%,0.8 - 1 mL/100g,13 - 16%,0.8 - 1.1% of total oil,0.2 - 0.6% of total oil,7 - 10%,A Dual Purpose hop,"Released in 2000 by Washington State University, Glacier is an offspring of French Elsasser, Brewer's Gold and Northern Brewer. It was selected for its good yield potential and low co-humulone, providing smoothness and balanced bitterness in beer."
35,Gold,Slovenia,38 - 47% of total oil,,0 - 0% of total oil,,,3.5 - 6.5%,1.3 - 2.3 mL/100g,,1.3 - 2% of total oil,,3.5 - 5.9%,An Aroma hop,"Daughter of Styrian Savinsjki Golding and released in 2009, Gold was bred to improve the agronomic values of the traditional Golding. Known for its distinct aroma, it is cultivated only in Slovenia. "
36,Golding,United States,25 - 35% of total oil,< 1.0% of total oil,0.1 - 0.1% of total oil,10 - 15% of total oil,35 - 45% of total oil,3 - 6.5%,0.4 - 1 mL/100g,25 - 28%,0.6 - 0.9% of total oil,0.3 - 0.5% of total oil,2 - 3.5%,An Aroma hop,"Golding hops consist of a group of traditional English aroma varieties which have been cultivated since 1790. The cultivar originated in England and the hops were named after villages in East Kent (Petham, Rothersham, Canterbury, Eastwell). US Golding is the Canterbury strain. It is susceptible to downy mildew, but has good pickability of small size, moderately compact cones."
37,Golding,United Kingdom,25 - 35% of total oil,< 1.0% of total oil,0 - 0% of total oil,13 - 16% of total oil,35 - 45% of total oil,4 - 6%,0.7 - 1 mL/100g,23 - 28%,,,2 - 3%,An Aroma hop,"A classic British hop, Goldings have a background as East Kent Golding but are grown in Hereford and Worcester. They are complementary to Fuggles, providing floral and citrus overtones; an excellent selection for bitter, pale ale, ESB, blond, tripel, saison and kölsch-style beers."
38,Green Bullet,New Zealand,37 - 39% of total oil,< 1.0% of total oil,0 - 0% of total oil,9.1 - 9.3% of total oil,28.1 - 28.3% of total oil,11 - 14%,1 - 1.2 mL/100g,38 - 39%,,,6.5 - 7%,A Dual Purpose hop,"Green Bullet is a triploid alpha variety bred by open cross pollination of the New Zealand ""Smoothcone"" variety. Used extensively as a utility brew house workhorse and found in breweries across the world. This “go to” hop is a traditional bittering type that now finds applications throughout the brewery from late additions through the hop back/ whirlpool and dry hopping."
39,Hallertau,United States,18 - 25% of total oil,< 1.0% of total oil,0.1 - 0.6% of total oil,10 - 15% of total oil,35 - 45% of total oil,3.5 - 6.5%,0.5 - 1 mL/100g,23 - 26%,0.6 - 1% of total oil,0.2 - 0.6% of total oil,2.5 - 6.5%,An Aroma hop,"US Hallertau originates from the classic Hallertau variety of Germany. It is a noble aroma variety. Despite low yield and low resistance to disease, Hallertau remains a historic hop and is often celebrated in the production of purist recipes and traditional beer styles."
40,Hallertau Mittlefruh,Germany,14 - 16% of total oil,< 1.0% of total oil,0 - 0% of total oil,14.5 - 14.7% of total oil,55 - 55.2% of total oil,3 - 5.5%,0.7 - 1.3 mL/100g,18 - 28%,,,3 - 5%,An Aroma hop,"This classic German aroma hop is often associated with Bavarian-style lager beers and distinguished by an intense, pleasantly-harmonic bitterness. At one time, this was the major Hallertau landrace variety with a highly acclaimed aroma profile."
41,HBC 431 ,United States,33 - 37% of total oil,,0.6 - 0.6% of total oil,13 - 14% of total oil,22 - 26% of total oil,14 - 16%,1.5 - 1.5 mL/100g,18 - 18%,0.5 - 0.5% of total oil,,4 - 5%,A Dual Purpose hop,"Bred by Hop Breeding Company but with little known family history, HBC 431 is a dual-purpose variety still in experimental phase. It features a complex assortment of aroma characteristics including fruit, earthy and herbal aromas. Its fruit character has been described as peach, berry and tropical fruit. HBC 431 is well suited for a variety of beer styles that aim to deliver fine fruit aromas. Bitterness potential is good."
42,HBC 438,United States,61 - 66% of total oil,< 1.0% of total oil,0.8 - 1% of total oil,9.7 - 10.5% of total oil,8.5 - 8.7% of total oil,12.4 - 14.9%,3 - 3.4 mL/100g,23 - 25%,0.4 - 0.5% of total oil,0.8 - 1% of total oil,5.1 - 6%,A Dual Purpose hop,"Developed by Hop Breeding Company, HBC 438 is an experimental variety originating from the open pollination of YCR 123, a cultivar derived from the subspecies neomexicanus. It is the sister to the well-known experimental HBC 472 and exhibits many of the same characteristics. Specific aroma descriptors include mango, coconut, grapefruit, lemon grass and wood. "
43,HBC 472,United States,,,0 - 0.2% of total oil,20 - 20% of total oil,1 - 2% of total oil,9 - 11%,0 - 5 mL/100g,42 - 46%,0 - 0.1% of total oil,0 - 2% of total oil,7 - 9%,An Aroma hop,"Bred by Hop Breeding Company through open pollination of a wild American hop, subspecies neomexicanus, HBC 472 is a dual purpose variety still in experimental phase. The hop displays a unique aroma profile consisting of floral, wood, earth and coconut characteristics. When hopped aggressively in IPA style beers, citrus and grapefruit aromas emerge, along with a distinct whiskey.bourbon and coconut character in the background. These characteristics are especially evident in darker, malt-forward beers. HBC 472 lends itself well to full flavor beer styles such as pale ales, IPAs, porters, stouts and barrel-aged beers."
44,HBC 682,United States,48 - 52% of total oil,,2 - 2% of total oil,4.5 - 5.5% of total oil,13 - 15% of total oil,18 - 21%,1 - 2 mL/100g,30 - 32%,0.5 - 0.8% of total oil,,4.5 - 5.5%,A Bittering hop,"A descendant of HBC 463 and a UK male, HBC 682 is a super alpha hop cultivar still in the experimental phase. It has a mild and pleasant aroma with herbal, floral and spicy characteristics. When used as a bittering variety, HBC 682 provides a very neutral flavor and pleasant bitterness. In single hop applications, it has been described as having a strong earthy aroma. HBC 682 is currently available in limited quantities, and as a variety specific CO2 hop extract product.
"
45,Helga,Australia,1 - 13% of total oil,< 1.0% of total oil,0 - 0% of total oil,10 - 15% of total oil,35 - 55% of total oil,5.4 - 7.3%,0.6 - 1 mL/100g,20 - 23%,0.1 - 0.6% of total oil,,5 - 7%,A Dual Purpose hop,"Bred in 1986 and formerly known as Southern Hallertau, Helga™ is a descendant of Hallertau Mittelfrüh. Its brewing characteristics resemble that of its parent, however it demonstrates a forgiving and refined character in a variety of beer styles and hop applications."
46,Herkules,Germany,30 - 50% of total oil,< 1.0% of total oil,0 - 0% of total oil,7 - 12% of total oil,30 - 45% of total oil,12 - 17%,1.6 - 2.4 mL/100g,32 - 38%,,,4 - 5.5%,A Bittering hop,"Bred at the Hop Research Center in Hüll, Germany, Herkules imparts robust, hoppy flavors."
47,Hersbrucker,Germany,15 - 30% of total oil,< 1.0% of total oil,0 - 0% of total oil,8 - 13% of total oil,20 - 30% of total oil,1.5 - 4%,0.5 - 1 mL/100g,17 - 25%,0.5 - 1% of total oil,,2.5 - 6%,An Aroma hop,"A landrace variety originating from the Hersbruck region of Southern Germany, Hersbrucker has expanded and is now widely grown throughout the Hallertau and Spalt regions. It displays a delicate aroma profile that is often compared to other noble varieties."
48,Horizon,United States,45 - 55% of total oil,3 - 5% of total oil,0.1 - 0.5% of total oil,8 - 14% of total oil,10 - 20% of total oil,8.8 - 12%,0.5 - 1.5 mL/100g,16 - 19%,0.9 - 1.5% of total oil,0.6 - 0.8% of total oil,5.5 - 7.5%,A Dual Purpose hop,"Bred in Oregon in 1970 and released in 1997, Horizon is a descendant of Brewer's Gold and half-sister to Nugget. Its low co-humulone is similar to noble varieties and provides smoothness to beer, however alpha acid levels can reach as high as 12%. Horizon can be utilized in every stage of the brewing process."
49,Huell Melon,Germany,35 - 37% of total oil,< 1.0% of total oil,0 - 0% of total oil,5 - 10% of total oil,10 - 20% of total oil,6.9 - 7.5%,0.7 - 0.9 mL/100g,25 - 30%,,,7.3 - 7.9%,An Aroma hop,"Bred at the Hop Research Institute in Hüll, this hop variety has bold flavors and is not necessarily associated with typical hop variety aromas."
50,Kohatu,New Zealand,35 - 36% of total oil,< 1.0% of total oil,0 - 0% of total oil,11.5 - 11.5% of total oil,36 - 37% of total oil,6 - 7%,1 - 1 mL/100g,20 - 22%,,,4 - 5%,A Dual Purpose hop,"Developed by the New Zealand Institute for Plant and Food Research hop breeding program and released in 2011, Kohatu is a descendant of Hallertau Mittelfrüh. It works well in single hop applications and is described as having intense fruit characteristics."
51,Liberty,United States,15 - 25% of total oil,< 1.0% of total oil,0.1 - 0.3% of total oil,10 - 15% of total oil,35 - 45% of total oil,4 - 5.5%,1 - 1.8 mL/100g,22 - 24%,0.6 - 1% of total oil,0.1 - 0.3% of total oil,3 - 4%,An Aroma hop,"Bred in 1983, Liberty is an extension of the Hallertau hop family. It is a half-sister to Ultra, Mt. Hood and Crystal. Liberty demonstrates some tolerance to downy mildew, is susceptible to powdery mildew and has small size cones that can be difficult to harvest."
52,Loral®,United States,52 - 58% of total oil,< 1.0% of total oil,0.2 - 0.3% of total oil,5 - 5.7% of total oil,17.8 - 17.9% of total oil,11.3 - 12.2%,1.8 - 2.9 mL/100g,21 - 24%,1 - 1.1% of total oil,0.6 - 0.7% of total oil,4.9 - 5.3%,A Dual Purpose hop,"Developed by Hop Breeding Company and released in 2016, Loral® Brand HBC 291 has a noble heritage that straddles the fence between old and new world hop aromatics. It has the ability to complement all beer styles, making it a very versatile hop in the brewery. Loral® has been described as pleasant with floral, citrus, peppery and some dark fruit characteristics."
53,Magnum,United States,30 - 40% of total oil,< 1.0% of total oil,0.3 - 0.6% of total oil,7 - 12% of total oil,25 - 30% of total oil,12 - 15.5%,2 - 3 mL/100g,23 - 28%,0.4 - 0.7% of total oil,0.4 - 0.8% of total oil,5.5 - 8%,A Bittering hop,"Bred at the Hop Research Center in Hüll in 1980 and released in 1993, Magnum is a German variety (also grown in the US) and daughter of Galena. It is a high alpha cultivar and is often used as the base bittering variety. Magnum does not display any distinct aroma characteristics, however, subtle spice and fruit characteristics have been noted by some brewers."
54,Magnum,Germany,30 - 45% of total oil,< 1.0% of total oil,0 - 0% of total oil,8 - 12% of total oil,30 - 45% of total oil,11 - 16%,1.6 - 2.6 mL/100g,21 - 29%,0.2 - 0.3% of total oil,,5 - 7%,A Bittering hop,"Bred at the Hop Research Center in Hüll in 1980 and released in 1993, Magnum is a daughter of Galena. It is a high alpha variety with some spice and fruit characteristics."
55,Mandarina Bavaria,Germany,70 - 72% of total oil,< 1.0% of total oil,0 - 0% of total oil,1 - 5% of total oil,5 - 15% of total oil,7 - 10%,2.1 - 2.3 mL/100g,31 - 35%,,,5 - 6.5%,An Aroma hop,"Bred at the Hop Research Institute in Hüll, Mandarina Bavaria displays pleasant fruitiness in finished beers."
56,Merkur,Germany,45 - 50% of total oil,< 1.0% of total oil,0 - 0% of total oil,8 - 10% of total oil,28 - 32% of total oil,12 - 14%,2 - 3 mL/100g,18 - 20%,0.6 - 1.1% of total oil,,4.5 - 5.5%,A Dual Purpose hop,"Bred at the Hop Research Institute in Hüll and registered in 2001, Merkur was the first mildew-resistant hop variety from the research center. It is a cross between Magnum and German experimental variety 81/8/13. It is a high alpha variety with low co-humulone oil percentages. In some dual purpose applications, Merkur displays subtle earth and citrus notes."
57,Millennium,United States,35 - 55% of total oil,< 1.0% of total oil,0.1 - 0.1% of total oil,8 - 10% of total oil,15 - 25% of total oil,15.5 - 18.5%,1.5 - 3 mL/100g,29 - 35%,0.3 - 0.6% of total oil,0.4 - 0.8% of total oil,5 - 6.5%,A Bittering hop,"Bred by the John I. Haas breeding program and released in 2000, Millennium is a super-alpha variety with mild, herbal aromas. It is tolerant to downy mildew and powdery mildew, and has good pickability of medium size cones."
58,Mosaic®,United States,48 - 55% of total oil,< 1.0% of total oil,0.5 - 0.9% of total oil,3 - 8% of total oil,10 - 15% of total oil,10.5 - 14%,0.8 - 3 mL/100g,21 - 25%,0.4 - 0.8% of total oil,0.6 - 1% of total oil,3 - 4.5%,An Aroma hop,"Developed by Hop Breeding Company and released in 2012, Mosaic® Brand HBC 369 contains high alpha content and features a unique and complex aroma profile that translates favorably into a variety of beer styles. It is a daughter of Simcoe® Brand YCR 14 and a Nugget derived male. Mosaic®  is named in honor of the artistic assortment of aromas and flavors it is capable of presenting."
